name;borough;endereço;UTM-X;UTM-Y;latitude;longitude;star_rating;low_rate;Ponto Gastronomia;Ponto Entretenimento;Ponto Café;Ponto Bar;Ponto Ponto Turístico
Vacayo Affordable East Side Apartments;New York;Various Addresses;585873.25;4508918.33;40.72672;-73.98313;3.5;269.92;43.86000000000005;3.2499999999999947;9.429999999999993;53.89000000000003;0.8100000000000003
Vacayo Affordable West Side Apartments;New York;Various Addresses;583964.47;4507348.84;40.71278;-74.00594;3.5;244.69;15.449999999999926;1.1200000000000006;13.779999999999987;8.919999999999993;7.259999999999997
3 West Club;New York;3 W 51st Street;586323.82;4512581.74;40.75967;-73.97729;3.5;249.33;34.50000000000015;18.66000000000009;27.099999999999994;19.750000000000014;3.069999999999999
The Melva Inn - Harlem;New York;68 West 120 Street;588833.91;4517550.88;40.80416;-73.94685;2.5;119.098;3.229999999999997;0.14;2.2799999999999994;1.1600000000000001;0.09
Bryant Park Studio Apartment next to Times Square;New York;West 38th Street and 6th Avenue;585607.38;4511754.08;40.75229;-73.98589;3.0;178.936;47.91000000000003;13.579999999999963;53.46000000000003;28.240000000000048;6.309999999999995
Courtyard New York Downtown Manhattan/World Trade Center;New York;133 Greenwich Street;583373.14;4506971.36;40.70944;-74.01299;3.0;175.06;10.93999999999996;0.8700000000000003;11.809999999999992;10.119999999999992;5.219999999999998
Central Park West Hostel;New York;201 W 87th Street;586494.07;4515784.52;40.7885;-73.97483;2.0;31.0;9.169999999999979;0.7600000000000001;5.039999999999998;3.53;0.45
EVEN Hotel New York- Midtown East;New York;221 East 44th Street;586736.86;4511697.27;40.75166;-73.97252;4.0;189.44;30.05000000000017;4.789999999999995;21.71999999999999;18.190000000000015;4.4899999999999975
HGU New York;New York;34 East 32nd Street;585843.15;4511079.57;40.74619;-73.98319;4.0;279.45;52.65000000000006;5.459999999999993;32.8;27.540000000000042;13.589999999999991
Heritage Hotel;New York;18 West 25th Street;585272.65;4510761.02;40.74338;-73.98999;2.5;129.0155;60.39000000000002;5.259999999999989;25.670000000000005;31.010000000000062;12.459999999999994
Hyatt House New York/Chelsea;New York;815 Ave of the Americas;585233.6;4511072.54;40.74619;-73.99041;3.5;394.0;48.150000000000034;7.419999999999986;27.88000000000001;26.99000000000005;9.389999999999995
Green Holidays Apartments;New York;38 West 31st Street;585456.75;4511198.34;40.7473;-73.98775;3.5;270.0395;55.060000000000045;7.099999999999985;32.269999999999996;30.220000000000088;10.189999999999996
Sago Hotel;New York;120 Allen Street;585296.35;4508113.42;40.71953;-73.99007;4.0;333.97;31.660000000000206;3.1099999999999923;12.57;48.090000000000025;0.38000000000000006
Executive Class at MTS Hotel;New York;790 7th Ave.;585867.63;4512828.46;40.76194;-73.98266;4.0;255.0;36.12000000000018;20.770000000000113;25.9;23.670000000000023;3.4799999999999986
Cozy Studio;New York;250 East 50th Street;587042.32;4512071.67;40.755;-73.96885;3.5;182.1747;27.650000000000023;3.519999999999996;30.17000000000002;24.370000000000015;1.7
Beautiful 1 Bedroom Apartment;New York;953 Columbus Avenue;587525.51;4517044.55;40.79974;-73.96243;3.5;150.31;4.869999999999995;0.12;2.2;4.429999999999999;0.3400000000000001
New York Guest Suites;New York;135 West 28th Street;585086.01;4511130.79;40.74673;-73.99215;3.0;105.0;45.32000000000005;8.599999999999978;26.80000000000003;27.750000000000057;8.529999999999996
Four Seasons New York Downtown;New York;27 Barclay St;583680.11;4507318.98;40.71254;-74.00931;5.0;579.16;15.849999999999934;1.1400000000000001;16.770000000000017;10.029999999999996;5.109999999999998
Four Points By Sheraton New York Downtown;New York;6 Platt St;583944.94;4506760.21;40.70748;-74.00625;3.5;214.46;17.820000000000004;0.41000000000000014;10.86;9.709999999999992;6.179999999999997
The Park Ave North;New York;65 East 129th Street;589605.05;4517964.32;40.8078;-73.93765;3.0;205.7794;2.1999999999999993;0.21000000000000005;1.58;0.5;0.5100000000000001
Arlo NoMad;New York;11 East 31st Street;585680.21;4511077.69;40.74619;-73.98512;4.0;179.0;54.21999999999998;5.3399999999999865;30.50000000000002;28.490000000000066;12.429999999999989
The Bernic Hotel;New York;145 East 47th Street;586709.87;4511983.4;40.75424;-73.9728;4.0;299.0;31.310000000000166;6.1599999999999895;29.83000000000001;18.910000000000032;5.859999999999998
Raintree at The Manhattan Club;New York;200 W 56th St;586009.69;4513170.95;40.76501;-73.98093;3.5;0.0;29.810000000000144;15.569999999999942;15.709999999999987;17.92999999999999;2.3999999999999995
11 Howard;New York;11 Howard Street;584458.87;4508072.75;40.71925;-73.99999;5.0;319.0472;24.88000000000009;2.97;12.439999999999985;19.48000000000003;1.2900000000000003
Green Acre;New York;239 East 51st Street Apartment 1E;587040.38;4512164.91;40.75584;-73.96886;3.0;200.47;28.070000000000054;3.7599999999999922;17.449999999999992;28.620000000000026;1.6500000000000004
The Beekman, A Thompson Hotel;New York;123 Nassau Street;583902.88;4507191.6;40.71137;-74.00669;5.0;418.5237;16.10999999999993;1.1000000000000005;21.510000000000012;9.499999999999988;7.599999999999997
Amazing Studio in the Heart of Manhattan;New York;17 East 67th Street;587080.89;4513602.02;40.76878;-73.96818;3.5;153.5253;8.029999999999966;2.3399999999999963;4.009999999999998;3.4199999999999977;0.8300000000000003
Renovated 2 BR Central Park;New York;769-779 9th Avenue;585408.28;4513131.79;40.76472;-73.98806;3.5;229.41;36.45000000000016;12.809999999999949;17.71;40.41000000000003;2.439999999999999
Beekman Tower by Bridgestreet;New York;3 Mitchell Place;587278.38;4511884.6;40.75329;-73.96608;3.5;206.14;14.149999999999938;0.8500000000000001;8.619999999999997;10.999999999999991;1.7600000000000002
Hello Apartments NYC;New York;38 West 31st Street;585452.71;4511182.75;40.74716;-73.9878;3.5;260.0412;54.33000000000007;7.039999999999986;32.23;29.64000000000005;10.259999999999994
DoubleTree by Hilton New York Times Square West;New York;350 W 40th St;585003.09;4512250.05;40.75682;-73.99298;4.0;199.47;32.18000000000015;15.779999999999932;33.26;31.580000000000066;2.33
Hotel 50 Bowery NYC;New York;50 Bowery, East Village;584765.56;4507697.67;40.71584;-73.99641;4.0;339.0544;26.660000000000124;1.7200000000000006;6.579999999999992;15.949999999999969;1.1200000000000003
AKA Central Park;New York;42 West 58th Street;586464.42;4513120.73;40.76451;-73.97555;4.0;325.38;22.870000000000005;9.179999999999968;12.93999999999999;11.989999999999968;1.6400000000000003
Hotel Richland New York;New York;5 Allen Street;585046.55;4507577.65;40.71473;-73.9931;2.5;209.0;14.969999999999915;1.6900000000000008;4.389999999999996;15.22999999999998;2.8799999999999986
Oakwood at The Nash;New York;222 East 39th Street;586560.47;4511329.95;40.74837;-73.97466;4.0;388.739;24.840000000000096;1.5300000000000005;17.459999999999997;17.059999999999988;8.0
AKA Wall Street;New York;84 William Street;583815.03;4506817.58;40.70801;-74.00778;4.0;395.44;20.440000000000033;0.4800000000000002;12.759999999999991;8.589999999999995;6.9999999999999964
Beautiful Studio near Central Park;New York;943 Columbus Avenue;587524.34;4517001.24;40.79935;-73.96245;3.5;180.15;4.659999999999993;0.11;2.2300000000000004;5.579999999999998;0.32000000000000006
Four Points By Sheraton Manhattan Midtown West;New York;446 10th Ave;584524.17;4512049.17;40.75506;-73.99868;3.0;162.0258;14.749999999999943;9.919999999999973;11.059999999999995;15.139999999999976;0.9000000000000001
Gansevoort Meatpacking;New York;18 9th Avenue at 13th street;583943.06;4510358.37;40.73989;-74.00579;4.5;285.45;61.27000000000009;2.799999999999996;9.059999999999995;57.77000000000005;0.82
Crowne Plaza Midtown Manhattan;New York;320 W 36th St;584942.86;4511907.41;40.75374;-73.99374;2.5;243.13;32.33000000000012;21.430000000000103;26.09999999999999;24.13000000000003;2.4000000000000004
Carnegie Hotel;New York;160 W 56th St New York;586015.06;4513363.08;40.76674;-73.98084;4.0;249.0;24.810000000000105;13.319999999999967;12.579999999999991;13.969999999999983;2.9799999999999978
Broadway Hotel and Hostel;New York;230 W 101st St;586900.15;4516845.11;40.79801;-73.96987;2.0;95.34;4.109999999999994;0.09000000000000001;1.9800000000000002;2.1400000000000006;0.22000000000000003
The Watson Hotel;New York;440 West 57th Street;585455.27;4513522.02;40.76823;-73.98745;3.5;229.32;17.309999999999953;12.25999999999996;6.259999999999995;16.059999999999985;3.579999999999999
Astor on the Park;New York;465 Central Park West;587824.14;4517048.09;40.79974;-73.95889;3.0;149.33;6.289999999999989;0.14;1.43;2.39;0.43000000000000005
Hotel Hayden;New York;127 West 28th Street;585116.57;4511116.71;40.7466;-73.99179;4.0;249.48;47.450000000000045;8.389999999999977;26.120000000000008;29.470000000000038;8.879999999999995
Embassy Suites by Hilton New York Midtown Manhattan;New York;60 West 37th Street;585620.31;4511657.64;40.75142;-73.98575;3.5;521.42;45.14000000000004;12.78999999999996;35.38000000000001;28.300000000000047;6.049999999999996
Saint Nicholas Inn;New York;154th Street;589121.44;4520502.05;40.83071;-73.94302;2.5;112.8715;2.589999999999997;1.2400000000000002;0.53;0.25;2.79
Hilton Garden Inn New York Times Square South;New York;326 W 37th St;584956.28;4511988.61;40.75447;-73.99357;3.0;0.0;31.230000000000125;17.740000000000048;26.52;24.290000000000028;2.34
